#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image0.jpg,9694,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":7,""width"":121,""height"":254}","{}"
image1.jpg,8594,"{}",1,0,"{""name"":""rect"",""x"":20,""y"":7,""width"":237,""height"":168}","{}"
image2.jpg,9074,"{}",2,0,"{""name"":""rect"",""x"":14,""y"":50,""width"":89,""height"":117}","{}"
image2.jpg,9074,"{}",2,1,"{""name"":""rect"",""x"":122,""y"":77,""width"":41,""height"":81}","{}"
image3.jpg,13000,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":17,""width"":160,""height"":189}","{}"
image4.jpg,8510,"{}",1,0,"{""name"":""rect"",""x"":52,""y"":24,""width"":165,""height"":142}","{}"
image5.jpg,11865,"{}",2,0,"{""name"":""rect"",""x"":58,""y"":7,""width"":102,""height"":135}","{}"
image5.jpg,11865,"{}",2,1,"{""name"":""rect"",""x"":166,""y"":61,""width"":56,""height"":82}","{}"
image6.jpg,6405,"{}",1,0,"{""name"":""rect"",""x"":95,""y"":9,""width"":142,""height"":115}","{}"
image7.jpg,13277,"{}",1,0,"{""name"":""rect"",""x"":52,""y"":29,""width"":169,""height"":131}","{}"
image8.jpg,10511,"{}",2,0,"{""name"":""rect"",""x"":28,""y"":26,""width"":102,""height"":132}","{}"
image8.jpg,10511,"{}",2,1,"{""name"":""rect"",""x"":165,""y"":11,""width"":109,""height"":147}","{}"
image9.jpg,7680,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":3,""width"":228,""height"":152}","{}"
image10.jpg,9355,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":23,""width"":154,""height"":150}","{}"
image11.jpg,10661,"{}",7,0,"{""name"":""rect"",""x"":60,""y"":68,""width"":38,""height"":87}","{}"
image11.jpg,10661,"{}",7,1,"{""name"":""rect"",""x"":5,""y"":23,""width"":59,""height"":136}","{}"
image11.jpg,10661,"{}",7,2,"{""name"":""rect"",""x"":66,""y"":2,""width"":68,""height"":49}","{}"
image11.jpg,10661,"{}",7,3,"{""name"":""rect"",""x"":129,""y"":8,""width"":51,""height"":119}","{}"
image11.jpg,10661,"{}",7,4,"{""name"":""rect"",""x"":186,""y"":3,""width"":25,""height"":39}","{}"
